WCINV4875,25/Nov/2021,SANARA PHARMACY,429,"36,435.00",0.00,0.00,"28,935.00","28,935.00",,
WCINV4903,27/Nov/2021,HEALTH CORNER PHARMACY,427,"16,913.40",0.00,0.00,"16,913.40","16,913.40",,
WCSUJ-1,30/Nov/2021,Asian Pharmacy - Col - 12,424,"1,111.00",0.00,0.00,"1,111.00","1,111.00",,
WCSUJ-2,30/Nov/2021,,424,1.00,0.00,0.00,1.00,1.00,,
WCINV5121,07/Dec/2021,DR.JAWAHEER,417,"2,440.00",0.00,0.00,"2,440.00","2,440.00",,
WCINV5639,28/Dec/2021,DR.P.W.Dayan De Silva (REG 6701),396,"30,475.00",0.00,0.00,"30,475.00","30,475.00",,
WCINV5736,30/Dec/2021,SUWASALA PHARMACY,394,"3,508.50",0.00,0.00,995.68,995.68,,
WCINV5856,05/Jan/2022,DUNAGAHA OSUSALA,388,"5,790.49",0.00,0.00,"5,790.49","5,790.49",,
WCINV5865,05/Jan/2022,LAK PHARMACY- SEEDUWA,388,"145,736.00",0.00,0.00,"145,736.00","145,736.00",,
WCRCT3443,10/Jan/2022,NEW  CITY PHARMACY -RAGAMA,383,"-2,349.00",0.00,0.00,"-2,349.00","-2,349.00",,
WCINV6707,01/Feb/2022,WASANTHA DISANAYAKA DR:ADIAMBALAMA,361,"30,780.00",0.00,0.00,"30,780.00","30,780.00",,
WCINV6974,09/Feb/2022,WASANTHA DISANAYAKA DR:ADIAMBALAMA,353,"25,650.00",0.00,0.00,"25,650.00","25,650.00",,
WCINV7528,25/Feb/2022,DR GAMINI GUNAWARDANA,337,"3,444.00",0.00,0.00,"3,444.00","3,444.00",,
WCINV7564,28/Feb/2022,THALAHENA PHARMACY,334,"4,114.43",0.00,0.00,"4,114.43","4,114.43",,
WCINV7573,28/Feb/2022,CASH,334,"1,205.13",0.00,0.00,"1,205.13","1,205.13",,
WCINV7758,08/Mar/2022,CASH,326,"20,918.85",0.00,0.00,"20,918.85","20,918.85",,
WCINV8054,18/Mar/2022,DR.R.S.JAYAKUMAR (REG 14081),316,"12,680.00",0.00,0.00,680.00,680.00,,
WCINV8206,23/Mar/2022,PRADIPA PHARMACY,311,796.71,0.00,0.00,796.71,796.71,,
WCINV8250,24/Mar/2022,NAWALOKA HOSPITAL,310,"296,380.40",0.00,0.00,"3,950.00","3,950.00",,
WCINV8316,26/Mar/2022,DR.R.S.JAYAKUMAR (REG 14081),308,"9,120.00",0.00,0.00,"9,120.00","9,120.00",,
WCINV8639,07/Apr/2022,SASITHMA PHARMACY,296,"21,395.90",0.00,0.00,"21,395.90","21,395.90",,
WCINV8753,18/Apr/2022,DR.H.ASITHA FERNANDO,285,"31,290.00",0.00,0.00,"7,565.00","7,565.00",,
WCINV8838,20/Apr/2022,BANDULA PHARMACY-MINUWANGODA,283,"57,155.57",0.00,0.00,"50,403.43","50,403.43",,
WCINV8839,20/Apr/2022,BANDULA PHARMACY-MINUWANGODA,283,"8,470.00",0.00,0.00,"8,470.00","8,470.00",,
WCINV8884,22/Apr/2022,DR.SUJITH NONIS,281,"52,150.00",0.00,0.00,"33,000.00","33,000.00",,
WCINV9017,26/Apr/2022,CASH,277,923.08,0.00,0.00,923.08,923.08,,
WCINV9089,28/Apr/2022,UNIQUE PHARMACY,275,"30,480.84",0.00,0.00,"30,480.84","30,480.84",,
WCINV9099,28/Apr/2022,UNIQUE PHARMACY,275,"32,230.80",0.00,0.00,"32,230.80","32,230.80",,
WCINV9149,29/Apr/2022,SRI SMAART PHARMACY,274,"5,562.80",0.00,0.00,"5,562.80","5,562.80",,
WCINV9170,30/Apr/2022,UNIQUE PHARMACY,273,"66,232.10",0.00,0.00,"66,232.10","66,232.10",,
WCINV9268,07/May/2022,BANDULA PHARMACY-MINUWANGODA,266,"2,777.78",0.00,0.00,"2,777.78","2,777.78",,
WCINV9271,07/May/2022,BANDULA PHARMACY-MINUWANGODA,266,"9,120.00",0.00,0.00,"9,120.00","9,120.00",,
WCINV9352,14/May/2022,HIMAYA PHARMACY,259,"54,725.30",0.00,0.00,"54,725.30","54,725.30",,
WCINV9475,19/May/2022,BANDULA PHARMACY-MINUWANGODA,254,"6,194.22",0.00,0.00,"6,194.22","6,194.22",,
WCINV9476,19/May/2022,BANDULA PHARMACY-MINUWANGODA,254,"14,958.21",0.00,0.00,"14,958.21","14,958.21",,
WCINV9519,20/May/2022,NEW JAYA LANKA PHARMACY,253,"20,000.00",0.00,0.00,"20,000.00","20,000.00",,
WCINV9812,04/Jun/2022,HIRUMA PHARMACY AND GROCERY,238,"18,260.00",0.00,0.00,"18,260.00","18,260.00",,
WCINV10117,22/Jun/2022,DR.NAMAL SRI WIJESINGHE(KANDAWALA MEDICAL CENTRE),220,"12,174.00",0.00,0.00,"12,174.00","12,174.00",,
WCINV10148,23/Jun/2022,DR.SAMPATH BERNARD - NEGOMBO,219,"7,488.50",0.00,0.00,"7,488.50","7,488.50",,
WCINV10286,30/Jun/2022,DR.K.L.A.D.S.PERERA (REG 13994),212,"218,400.00",0.00,0.00,"218,400.00","218,400.00",,
WCINV10354,06/Jul/2022,WELL CARE PHARMACY,206,"6,241.86",0.00,0.00,"4,161.24","4,161.24",,
WCINV10472,15/Jul/2022,DERANA LABORATORY,197,"10,435.00",0.00,0.00,"4,995.00","4,995.00",,
WCINV10662,22/Jul/2022,K&V PHARMACY,190,"4,147.70",0.00,0.00,"4,147.70","4,147.70",,
WCINV10666,23/Jul/2022,K&V PHARMACY,189,"13,856.10",0.00,0.00,"13,856.10","13,856.10",,
WCINV10754,27/Jul/2022,DR.NAMAL SRI WIJESINGHE(KANDAWALA MEDICAL CENTRE),185,"12,596.00",0.00,0.00,"12,596.00","12,596.00",,
WCINV10802,29/Jul/2022,ST JUDE PHARMACY-SEEDUWA,183,"4,347.80",0.00,0.00,"4,347.80","4,347.80",,
WCINV10810,29/Jul/2022,SUWEGA PHARMACY,183,"11,730.00",0.00,0.00,"11,730.00","11,730.00",,
WCINV10826,30/Jul/2022,DR.NAMAL SRI WIJESINGHE(KANDAWALA MEDICAL CENTRE),182,"1,948.72",0.00,0.00,"1,948.72","1,948.72",,
